n_drones,n_chargers,seed,month,total_packages,late_count,on_time_rate,mean_delivery_t,p95_delivery_t,p50_delivery_t,mean_wait_t,p95_wait_t,drone_util_fly,drone_util_charge,drone_util_wait,season,wind_mult
3,2,1,11,64,0,1.0,13.592869655220461,34.51979701380222,8.55413924393963,7.41996937828873,27.391661461674342,0.2926411983138005,0.2943311806504561,0.01169044691668487,harmattan,1.0
3,2,2,11,93,0,1.0,56.60292972276067,103.62741003179643,59.075358170813075,50.555734318859166,97.07295699028732,0.41658457226877,0.4045871543791417,0.02352827813089612,harmattan,1.0
3,2,3,11,89,11,0.8764044943820225,50.436381166538574,134.4936389038526,24.415674440506223,44.197049378788876,128.18298764792172,0.408360553361543,0.3988133245824596,0.007207315436332951,harmattan,1.0
3,2,4,11,76,0,1.0,28.232874892823258,60.387926263232174,20.255130556376812,22.00052288518566,53.9754242426053,0.3508583352447831,0.34835835398729253,0.012385193062515865,harmattan,1.0
3,2,5,11,88,4,0.9545454545454546,39.08578629772659,115.96457247188572,30.01016737150877,32.85469789983778,109.37173900083963,0.40033110969572183,0.3765580130679141,0.015483361155648283,harmattan,1.0
3,2,6,11,85,0,1.0,19.080606869134467,42.78430125438733,17.323583582750217,12.837845529598336,36.487219202873256,0.39306275100782995,0.3817125412350579,0.012356077183352127,harmattan,1.0
3,2,7,11,88,8,0.9090909090909091,46.90949390378792,138.91274399664564,27.701874918666164,40.47782451063753,132.87195876049853,0.4174546041725381,0.3913909508682662,0.022926107073047697,harmattan,1.0
3,2,8,11,75,1,0.9866666666666667,47.690587034903004,115.85270007660516,39.895753792992764,41.73221793423315,109.98912757258586,0.3295778767836017,0.3201107639683121,0.014742992887911567,harmattan,1.0
3,2,9,11,80,0,1.0,22.95142631358462,57.4467743882082,13.917805552191538,16.70156343370288,50.24751762473217,0.3703622447337327,0.3576013320169238,0.021289990301862276,harmattan,1.0
3,2,10,11,89,0,1.0,22.5879386889296,61.263318601489075,16.83507329774841,16.451120102445795,56.37812060688457,0.4018648715217653,0.4035027052749459,0.006198618441635191,harmattan,1.0
3,2,11,11,86,0,1.0,44.791124830071894,111.27010753984968,36.90707739830802,38.632919460162164,105.0584801449155,0.38930294372128904,0.38136234712048683,0.012325975125248065,harmattan,1.0
3,2,12,11,75,0,1.0,17.608092824566853,40.14204171592327,12.115604210908828,11.403429381200668,33.77782142838021,0.34470352463145465,0.341734862318117,0.02070564819756391,harmattan,1.0
3,2,13,11,81,0,1.0,28.20374757060326,63.249736021522835,26.154289892660813,22.203076766268325,55.94945309911418,0.35489836235553673,0.33800326565700467,0.028190943802973278,harmattan,1.0
3,2,14,11,77,0,1.0,37.735013272039865,93.68984066249622,32.6247876741171,31.543775958772308,87.64905655480032,0.3499664503167977,0.3412145831519391,0.015070212181209547,harmattan,1.0
3,2,15,11,80,0,1.0,25.976167510631704,53.50582810199711,22.83164749441181,19.99841219214992,49.25960686290336,0.3542373522063281,0.3618105849757412,0.01492532516294173,harmattan,1.0
3,2,16,11,87,0,1.0,26.77681067645608,72.7101764476735,18.84427458228913,20.620121143135112,66.39144943604495,0.3967644365917959,0.373097107066473,0.015907127862086364,harmattan,1.0
3,2,17,11,86,0,1.0,36.399880226677304,94.90583614291396,27.55356927485039,30.3800973247068,89.76796113828647,0.3815095260596199,0.366711609648447,0.012007390671487447,harmattan,1.0
3,2,18,11,79,0,1.0,30.747785512957076,88.99972503603884,20.729449961662,24.49749552705761,82.22387333580545,0.3657577102859682,0.3717340426817057,0.03175228154863885,harmattan,1.0
3,2,19,11,88,0,1.0,40.76552593291345,83.26885054256722,42.379444136433904,34.56728584666061,76.28140635259635,0.40201149932385577,0.3864363533089548,0.01430292486470285,harmattan,1.0
3,2,20,11,90,6,0.9333333333333333,59.776266425829704,129.60098801239707,57.28491675455115,53.62433299099739,123.40530702907664,0.408173289050385,0.3937796706588767,0.019992929629820643,harmattan,1.0
3,2,21,11,67,0,1.0,12.613987355183083,33.86842532755365,7.786926897417175,6.418130219912183,28.554611723148202,0.3074980948615925,0.31036480066408273,0.004160876865485606,harmattan,1.0
3,2,22,11,96,0,1.0,42.792777095303144,84.65988590746707,46.91960296527182,36.734359267964926,78.7731416961621,0.42934064812371564,0.4149794036403278,0.0108735900427947,harmattan,1.0
3,2,23,11,81,18,0.7777777777777778,58.60157518652329,165.34422843472328,21.274171536485653,52.21479091717284,160.7451130252889,0.3807185239005635,0.3690324908132703,0.01768773960469214,harmattan,1.0
3,2,24,11,90,28,0.6888888888888889,78.19511157247689,163.6463163224385,63.10512084911193,72.06559103551355,156.88577211893727,0.4086347024642219,0.3988066484147758,0.022680371846608927,harmattan,1.0
3,2,25,11,73,0,1.0,26.79561433199156,64.36006028715656,25.339712736454544,20.707508881727904,58.044826192169936,0.3259745942781533,0.3322913368471158,0.009193858600549363,harmattan,1.0
3,2,26,11,63,0,1.0,18.067353752608124,40.18483526274659,15.64571305626987,11.843875351048464,33.663431668369505,0.2904289920727839,0.28635777168782456,0.00802427710452904,harmattan,1.0
3,2,27,11,90,0,1.0,43.51603381417796,101.89231161940614,37.13110685396458,37.640716362698846,96.67565647352623,0.389514220775677,0.3772980658020892,0.022880401395871955,harmattan,1.0
3,2,28,11,81,0,1.0,28.345517626433466,82.7142550931203,15.532134493040076,22.054876773842505,74.40935478738243,0.37743845115545777,0.36567057996215624,0.010453274884449157,harmattan,1.0
3,2,29,11,96,2,0.9791666666666666,67.50002013361707,110.09512912919752,73.45241664238844,61.58647876211196,103.38820353579572,0.420518497529252,0.4042952423882409,0.00833913218287044,harmattan,1.0
3,2,30,11,85,0,1.0,22.465022025032376,49.304452287806235,22.508147142093094,16.449962886983425,42.226642161847096,0.37872594572900803,0.39999419566598876,0.02033061683113739,harmattan,1.0
3,2,1,3,73,0,1.0,31.444153280917554,93.9068907975438,19.981363707030937,25.224327990705174,87.61287552331152,0.336331293470743,0.3632965059210547,0.016628396798509196,pre_rains,1.15
3,2,2,3,91,20,0.7802197802197802,76.52678420652941,159.97912484134878,72.34304129652992,70.3517142801001,154.0789687840185,0.41333903928066285,0.42748958177442403,0.025108486817392715,pre_rains,1.15
3,2,3,3,94,25,0.7340425531914894,77.04718274516776,163.58641333022337,74.61821787809009,70.86002862170643,158.2038384678856,0.4292801716241477,0.4443099809149778,0.010370288360773543,pre_rains,1.15
3,2,4,3,80,20,0.75,76.7629395949144,176.28994990248276,60.14060474834142,70.4025457860338,170.29005796176492,0.37403242829481087,0.3988963750588029,0.03511642793294723,pre_rains,1.15
3,2,5,3,84,13,0.8452380952380952,64.2920047682798,175.9596129812368,49.84708027223061,58.00619391921124,169.3106807276791,0.3882910834523822,0.3996917496736146,0.011987641558317571,pre_rains,1.15
3,2,6,3,89,0,1.0,54.57882715119136,92.01529326948037,60.8835976721208,48.50695217097897,87.33649788865914,0.39875338203564886,0.4461032326357446,0.02790335757652517,pre_rains,1.15
3,2,7,3,68,0,1.0,8.88989672088931,27.194344974301888,6.3108402775272125,3.0524807614505374,22.281787223210557,0.2940328038828422,0.31120414817304504,0.007178660819500804,pre_rains,1.15
3,2,8,3,67,0,1.0,37.55226841566458,88.85133844662452,35.12304425347702,31.641974485213648,83.04948052785451,0.2933256987705276,0.33730534650354366,0.014706086786613292,pre_rains,1.15
3,2,9,3,77,0,1.0,19.139995819945565,42.71375439841725,12.246505260422566,12.792014867890181,36.86769894967181,0.3590169587851873,0.37723971798301825,0.022036680741986815,pre_rains,1.15
3,2,10,3,86,0,1.0,30.566982153654255,62.653955637708776,25.051146607348542,24.88040720902483,58.25595522875339,0.3605051742899021,0.39773978670617294,0.014324580257409496,pre_rains,1.15
3,2,11,3,75,0,1.0,39.17951214426732,90.54106715924178,34.38908942484133,33.13680485055328,86.60931177551777,0.33570596076189085,0.3706686636357978,0.02094616086829736,pre_rains,1.15
3,2,12,3,81,21,0.7407407407407407,75.06386337822836,176.4422171534285,53.78269398194118,68.78026357565463,171.96702483293166,0.37701598815442355,0.4083401646306913,0.028964775468203356,pre_rains,1.15
3,2,13,3,85,0,1.0,36.44098491689648,75.17990026235775,32.1801696277189,30.530511136424945,69.31408346946644,0.37214094173339324,0.41060239260214565,0.028910226592639896,pre_rains,1.15
3,2,14,3,83,20,0.7590361445783133,96.1760982256377,175.952793354759,93.8374587014024,89.85444470792575,169.5168740921362,0.3868886579408713,0.42430540094001984,0.02823664356714246,pre_rains,1.15
3,2,15,3,92,12,0.8695652173913043,65.5551198521348,137.65580905820096,63.25034536007911,59.62573911354793,133.11516519071446,0.40001863506353186,0.4314198830040507,0.03119027609275225,pre_rains,1.15
3,2,16,3,89,0,1.0,47.587045428789196,104.51915187032529,48.614730516977545,41.44998961945818,98.8987915356031,0.4045910866892311,0.45637580690148405,0.04263994316141237,pre_rains,1.15
3,2,17,3,88,2,0.9772727272727273,56.206238319334446,112.01710139542747,60.72437609765174,49.999552416803816,105.50260203667159,0.4021821111898936,0.4283325352177822,0.020416489845354803,pre_rains,1.15
3,2,18,3,79,0,1.0,38.76931028461186,72.82296100586775,42.087576121675966,32.359736916204184,66.44016999014028,0.37507873785496787,0.4004311922635295,0.020232433463380124,pre_rains,1.15
3,2,19,3,83,1,0.9879518072289156,47.5101708055577,99.19568045068698,44.26436959420232,41.47823219723364,94.09793916544577,0.3708525218451088,0.3973307075883223,0.021082456693859577,pre_rains,1.15
3,2,20,3,83,8,0.9036144578313253,62.05577122984691,126.94704707692283,52.864227779375085,55.85561062802483,118.90175601607947,0.3811950592231355,0.40773554553436997,0.025498527988837012,pre_rains,1.15
3,2,21,3,79,0,1.0,37.002412914172304,73.02246902367314,34.03447931259427,30.59622652349773,65.35588159603485,0.3748805369357714,0.4071419571130821,0.010896538329167905,pre_rains,1.15
3,2,22,3,85,0,1.0,36.580626816694746,92.79377685942812,22.414577174549578,30.52412305732673,87.10243934304201,0.3813354218861346,0.3980743972118304,0.022845834615762887,pre_rains,1.15
3,2,23,3,77,0,1.0,29.310575089177178,63.586210421793645,26.377283999007886,23.50533752269036,59.475904807517416,0.32899505040268473,0.3585008601194059,0.023619572148547832,pre_rains,1.15
3,2,24,3,77,0,1.0,29.257654475459617,64.54608704739178,26.3514686783017,23.358360946486027,58.638554568611106,0.3364782235044202,0.3629997054518531,0.02100151677719702,pre_rains,1.15
3,2,25,3,81,0,1.0,40.11439275420286,73.38475575571147,44.78218082894455,33.944957501356114,67.83949350627915,0.36854653400431026,0.39094792931366723,0.014808625408490414,pre_rains,1.15
3,2,26,3,63,0,1.0,22.205061359661713,49.32960607981019,21.54183404033921,16.252369958653127,44.18570759234907,0.2749953887456244,0.30413524717207757,0.020655352395657453,pre_rains,1.15
3,2,27,3,82,0,1.0,49.06656500197041,96.97203490244395,40.43018193953928,42.80527991256332,90.38508241865594,0.37810041318456955,0.4098022841209833,0.023604678472171497,pre_rains,1.15
3,2,28,3,79,0,1.0,32.49534979395219,70.89212611225493,30.501017637026052,26.367867340714692,63.25146202744549,0.3585711954116757,0.39776827167269335,0.01428091915257252,pre_rains,1.15
3,2,29,3,85,0,1.0,38.645685729877165,99.18582699329247,26.500178964922156,32.58931875311519,90.6804760319506,0.37847117471974073,0.40390241199370025,0.01365443836032919,pre_rains,1.15
3,2,30,3,87,0,1.0,45.206749320099014,89.6729682173069,48.97980074183789,39.38540840162736,85.08614754657908,0.3730084937161286,0.42314115396513813,0.03082969379885844,pre_rains,1.15
3,2,1,5,76,0,1.0,30.38906649456748,81.72922201953722,20.9039134073696,24.25251558519916,75.14806642416292,0.34546508823110594,0.38878894651531365,0.018866782344000577,main_rains,1.25
3,2,2,5,85,0,1.0,22.330432784481218,45.986683448156214,19.91003887688163,16.3787744429139,41.18932297955154,0.37287481369179215,0.4272184270175657,0.025061674011095495,main_rains,1.25
3,2,3,5,83,0,1.0,27.92400904735982,66.38057208007021,26.44617527190735,21.95271659438813,58.59433605646179,0.3643494556591467,0.42477728835726036,0.02632146394968772,main_rains,1.25
3,2,4,5,76,6,0.9210526315789473,48.78837339870701,123.26351613797021,27.98518617714683,42.564275472293644,117.53399725767264,0.35039366104253006,0.4109358780576395,0.026023596150762503,main_rains,1.25
3,2,5,5,89,13,0.8539325842696629,49.757621554899046,141.13594564830413,33.89976664661481,43.70123697056693,134.63408907454294,0.3949251490215452,0.4469281648286449,0.018156976262259462,main_rains,1.25
3,2,6,5,83,0,1.0,43.90244084636787,109.32619963255766,35.503316272266886,37.83301278912958,102.4442050768132,0.37315742870428015,0.45258140955101345,0.028552955393480687,main_rains,1.25
3,2,7,5,81,0,1.0,41.28365953109314,97.68917321902791,40.0002567715444,34.903873370972676,93.91496279163448,0.37958618883376,0.4438618595398262,0.02733380635428811,main_rains,1.25
3,2,8,5,72,0,1.0,38.02047012246301,108.35679503395352,23.35462127732916,31.99522301135785,101.38104954352926,0.32134651259227515,0.3762504891190693,0.026969065424107305,main_rains,1.25
3,2,9,5,83,0,1.0,29.0224769364519,72.59316140595449,24.860961261186276,22.727253312653534,67.59346662406716,0.3870396746483441,0.41648008044998774,0.021795541600977304,main_rains,1.25
3,2,10,5,92,0,1.0,35.63829429048932,80.51232180858989,30.129191792320768,29.931533012348595,74.88178475487318,0.38654390112593523,0.44823051497218214,0.017558137341195414,main_rains,1.25
3,2,11,5,77,0,1.0,20.630177282471767,44.347802129712264,19.909525717017914,14.689662913899012,38.845108802556396,0.3365194418790153,0.3815222188851326,0.014457772713690415,main_rains,1.25
3,2,12,5,81,19,0.7654320987654321,73.80740416563248,202.63827154271564,43.90462586277323,67.70110697025075,196.2916104636289,0.36637783172290334,0.4133363253663222,0.03837081619969901,main_rains,1.25
3,2,13,5,78,3,0.9615384615384616,51.057913810227056,118.28840275842069,42.523999468206426,44.76422835504817,111.55169783540626,0.36363515963255794,0.4034717416154188,0.01885715705818551,main_rains,1.25
3,2,14,5,82,7,0.9146341463414634,79.48325710676986,132.2537636355794,84.47922468856996,73.35541797740666,124.87375618428526,0.3722094878576169,0.4235521644387401,0.039408261641707465,main_rains,1.25
