n_drones,n_chargers,seed,month,total_packages,late_count,on_time_rate,mean_delivery_t,p95_delivery_t,p50_delivery_t,mean_wait_t,p95_wait_t,drone_util_fly,drone_util_charge,drone_util_wait,season,wind_mult
3,2,15,5,83,0,1.0,33.381433820238016,67.25490786969182,32.81236404387812,27.375658966276536,61.957854477187,0.36924393546577977,0.44677317400424454,0.03369846206156149,main_rains,1.25
3,2,16,5,95,12,0.8736842105263158,63.547804227556156,140.87979595146743,58.39726795003003,57.619063162798675,132.62108851269116,0.4172077045570069,0.49545257075658744,0.03383660364255499,main_rains,1.25
3,2,17,5,82,0,1.0,32.59690218740582,87.9964264356268,28.035239806548418,26.616974242301865,81.42141182276106,0.36322525296186947,0.4415270877134393,0.02489702989985794,main_rains,1.25
3,2,18,5,84,13,0.8452380952380952,69.26829918773252,143.3179686354063,63.77836813000424,63.11321200649949,137.49510621635963,0.3798464367399655,0.4256407300821753,0.027265984645891025,main_rains,1.25
3,2,19,5,73,0,1.0,35.00165312190172,76.03202535389502,36.80086818700033,28.93186405866859,70.17384085686088,0.32821822341927315,0.3899481893382443,0.030769169086797478,main_rains,1.25
3,2,20,5,83,0,1.0,35.05937682180225,79.33250524835948,28.215670408176578,29.044727576319048,74.44980287180822,0.36777885857904064,0.39470027721754986,0.016134956170999547,main_rains,1.25
3,2,21,5,85,26,0.6941176470588235,97.57781330874286,184.45067975921424,97.08900322332784,91.28519322889153,178.23311326485063,0.3912484737236123,0.4432095567013921,0.023255360727177623,main_rains,1.25
3,2,22,5,82,15,0.8170731707317073,58.07590456465243,145.92809535448228,38.18995200489505,51.973287658051895,141.2782561023697,0.3706774713638843,0.4089612648517035,0.03762608323679646,main_rains,1.25
3,2,23,5,81,0,1.0,33.111176821652535,97.07243636977182,23.457816966675352,27.242571618606217,89.6202412821566,0.35211631218277867,0.4354094899152343,0.017376734422192106,main_rains,1.25
3,2,24,5,76,5,0.9342105263157895,53.645240781630434,120.57753774898762,37.960205727725565,47.61780680629302,113.75443024293057,0.3378392066714299,0.384789307058792,0.029500204772783846,main_rains,1.25
3,2,25,5,68,0,1.0,29.239183176493974,65.74341315588717,29.104458070227963,23.210992184402258,58.980830781549535,0.30364221293498966,0.3580283273669573,0.009839086146192371,main_rains,1.25
3,2,26,5,70,12,0.8285714285714286,56.868018620404754,133.57643635695254,43.84556277163671,50.79918658867852,126.91610278563967,0.3117358720557888,0.35911344889229263,0.027553578503645072,main_rains,1.25
3,2,27,5,79,0,1.0,53.128398496047154,87.84298899610076,56.31981614834365,47.107905079958826,83.69798314817443,0.3523103554599831,0.4188809020417803,0.039158259863989756,main_rains,1.25
3,2,28,5,69,0,1.0,15.57008052941137,40.56364018269066,8.801185934732104,9.467225455519454,34.646813706705125,0.3119237037766981,0.36771529434711875,0.022131403575530905,main_rains,1.25
3,2,29,5,89,0,1.0,48.04056541914162,101.45547304578069,46.8823732416854,41.9842559841768,96.1853958376565,0.39641217226574166,0.44292755283508634,0.01980875576112756,main_rains,1.25
3,2,30,5,79,1,0.9873417721518988,40.889474160039775,102.67244103272668,33.57418607494111,34.470525123755,95.09544224873716,0.373255443712177,0.4371559292961109,0.02544518041470626,main_rains,1.25
3,2,1,7,76,0,1.0,30.38906649456748,81.72922201953722,20.9039134073696,24.25251558519916,75.14806642416292,0.34546508823110594,0.38878894651531365,0.018866782344000577,mid_dry,1.25
3,2,2,7,85,0,1.0,22.330432784481218,45.986683448156214,19.91003887688163,16.3787744429139,41.18932297955154,0.37287481369179215,0.4272184270175657,0.025061674011095495,mid_dry,1.25
3,2,3,7,83,0,1.0,27.92400904735982,66.38057208007021,26.44617527190735,21.95271659438813,58.59433605646179,0.3643494556591467,0.42477728835726036,0.02632146394968772,mid_dry,1.25
3,2,4,7,76,6,0.9210526315789473,48.78837339870701,123.26351613797021,27.98518617714683,42.564275472293644,117.53399725767264,0.35039366104253006,0.4109358780576395,0.026023596150762503,mid_dry,1.25
3,2,5,7,89,13,0.8539325842696629,49.757621554899046,141.13594564830413,33.89976664661481,43.70123697056693,134.63408907454294,0.3949251490215452,0.4469281648286449,0.018156976262259462,mid_dry,1.25
3,2,6,7,83,0,1.0,43.90244084636787,109.32619963255766,35.503316272266886,37.83301278912958,102.4442050768132,0.37315742870428015,0.45258140955101345,0.028552955393480687,mid_dry,1.25
3,2,7,7,81,0,1.0,41.28365953109314,97.68917321902791,40.0002567715444,34.903873370972676,93.91496279163448,0.37958618883376,0.4438618595398262,0.02733380635428811,mid_dry,1.25
3,2,8,7,72,0,1.0,38.02047012246301,108.35679503395352,23.35462127732916,31.99522301135785,101.38104954352926,0.32134651259227515,0.3762504891190693,0.026969065424107305,mid_dry,1.25
3,2,9,7,83,0,1.0,29.0224769364519,72.59316140595449,24.860961261186276,22.727253312653534,67.59346662406716,0.3870396746483441,0.41648008044998774,0.021795541600977304,mid_dry,1.25
3,2,10,7,92,0,1.0,35.63829429048932,80.51232180858989,30.129191792320768,29.931533012348595,74.88178475487318,0.38654390112593523,0.44823051497218214,0.017558137341195414,mid_dry,1.25
3,2,11,7,77,0,1.0,20.630177282471767,44.347802129712264,19.909525717017914,14.689662913899012,38.845108802556396,0.3365194418790153,0.3815222188851326,0.014457772713690415,mid_dry,1.25
3,2,12,7,81,19,0.7654320987654321,73.80740416563248,202.63827154271564,43.90462586277323,67.70110697025075,196.2916104636289,0.36637783172290334,0.4133363253663222,0.03837081619969901,mid_dry,1.25
3,2,13,7,78,3,0.9615384615384616,51.057913810227056,118.28840275842069,42.523999468206426,44.76422835504817,111.55169783540626,0.36363515963255794,0.4034717416154188,0.01885715705818551,mid_dry,1.25
3,2,14,7,82,7,0.9146341463414634,79.48325710676986,132.2537636355794,84.47922468856996,73.35541797740666,124.87375618428526,0.3722094878576169,0.4235521644387401,0.039408261641707465,mid_dry,1.25
3,2,15,7,83,0,1.0,33.381433820238016,67.25490786969182,32.81236404387812,27.375658966276536,61.957854477187,0.36924393546577977,0.44677317400424454,0.03369846206156149,mid_dry,1.25
3,2,16,7,95,12,0.8736842105263158,63.547804227556156,140.87979595146743,58.39726795003003,57.619063162798675,132.62108851269116,0.4172077045570069,0.49545257075658744,0.03383660364255499,mid_dry,1.25
3,2,17,7,82,0,1.0,32.59690218740582,87.9964264356268,28.035239806548418,26.616974242301865,81.42141182276106,0.36322525296186947,0.4415270877134393,0.02489702989985794,mid_dry,1.25
3,2,18,7,84,13,0.8452380952380952,69.26829918773252,143.3179686354063,63.77836813000424,63.11321200649949,137.49510621635963,0.3798464367399655,0.4256407300821753,0.027265984645891025,mid_dry,1.25
3,2,19,7,73,0,1.0,35.00165312190172,76.03202535389502,36.80086818700033,28.93186405866859,70.17384085686088,0.32821822341927315,0.3899481893382443,0.030769169086797478,mid_dry,1.25
3,2,20,7,83,0,1.0,35.05937682180225,79.33250524835948,28.215670408176578,29.044727576319048,74.44980287180822,0.36777885857904064,0.39470027721754986,0.016134956170999547,mid_dry,1.25
3,2,21,7,85,26,0.6941176470588235,97.57781330874286,184.45067975921424,97.08900322332784,91.28519322889153,178.23311326485063,0.3912484737236123,0.4432095567013921,0.023255360727177623,mid_dry,1.25
3,2,22,7,82,15,0.8170731707317073,58.07590456465243,145.92809535448228,38.18995200489505,51.973287658051895,141.2782561023697,0.3706774713638843,0.4089612648517035,0.03762608323679646,mid_dry,1.25
3,2,23,7,81,0,1.0,33.111176821652535,97.07243636977182,23.457816966675352,27.242571618606217,89.6202412821566,0.35211631218277867,0.4354094899152343,0.017376734422192106,mid_dry,1.25
3,2,24,7,76,5,0.9342105263157895,53.645240781630434,120.57753774898762,37.960205727725565,47.61780680629302,113.75443024293057,0.3378392066714299,0.384789307058792,0.029500204772783846,mid_dry,1.25
3,2,25,7,68,0,1.0,29.239183176493974,65.74341315588717,29.104458070227963,23.210992184402258,58.980830781549535,0.30364221293498966,0.3580283273669573,0.009839086146192371,mid_dry,1.25
3,2,26,7,70,12,0.8285714285714286,56.868018620404754,133.57643635695254,43.84556277163671,50.79918658867852,126.91610278563967,0.3117358720557888,0.35911344889229263,0.027553578503645072,mid_dry,1.25
3,2,27,7,79,0,1.0,53.128398496047154,87.84298899610076,56.31981614834365,47.107905079958826,83.69798314817443,0.3523103554599831,0.4188809020417803,0.039158259863989756,mid_dry,1.25
3,2,28,7,69,0,1.0,15.57008052941137,40.56364018269066,8.801185934732104,9.467225455519454,34.646813706705125,0.3119237037766981,0.36771529434711875,0.022131403575530905,mid_dry,1.25
3,2,29,7,89,0,1.0,48.04056541914162,101.45547304578069,46.8823732416854,41.9842559841768,96.1853958376565,0.39641217226574166,0.44292755283508634,0.01980875576112756,mid_dry,1.25
3,2,30,7,79,1,0.9873417721518988,40.889474160039775,102.67244103272668,33.57418607494111,34.470525123755,95.09544224873716,0.373255443712177,0.4371559292961109,0.02544518041470626,mid_dry,1.25
3,2,1,10,74,0,1.0,24.195377686334023,63.41468420032427,17.402561484280966,17.98415776050982,58.84516586149492,0.33718136913322755,0.3587796564367319,0.02088747453416467,post_rains,1.1
3,2,2,10,89,23,0.7415730337078652,82.26852026629942,199.34816524626757,72.20380381194047,76.02460170424797,193.14147800500422,0.41163611260931793,0.41807393117115227,0.03408804498256653,post_rains,1.1
3,2,3,10,90,15,0.8333333333333334,53.24487324859357,158.94668471676422,33.94502323122177,46.95499512077111,153.46975601066825,0.41524277606347604,0.42231135204965264,0.02525558458199115,post_rains,1.1
3,2,4,10,78,0,1.0,36.84205285015768,97.90738633486639,22.61681834886042,30.823570326599764,89.38808827785823,0.34773454580556784,0.3732200865732312,0.015163880893852108,post_rains,1.1
3,2,5,10,88,15,0.8295454545454546,52.35535934659151,155.02672043561418,27.71396219488932,46.12392254493066,147.9883341838732,0.40303728584456155,0.4270783153296118,0.013998394019313637,post_rains,1.1
3,2,6,10,87,0,1.0,21.804100180313725,56.25589484439795,19.006258945713853,15.779720713227158,51.22701383195578,0.3882377878789115,0.40152393506134026,0.014726969735825666,post_rains,1.1
3,2,7,10,84,1,0.9880952380952381,40.51933489137254,109.89160539787262,28.884989496438678,34.24649005622737,102.12142992564286,0.386562271091856,0.3901281054726435,0.01903882537953468,post_rains,1.1
3,2,8,10,73,0,1.0,38.69562610796617,85.13905061442861,36.93040668176468,32.92242175518337,80.08704042116243,0.3121806798171441,0.3394878577238381,0.020074297301024106,post_rains,1.1
3,2,9,10,74,0,1.0,14.268541518966243,32.59712633196357,9.561207407239579,8.147916275885779,27.3114985482284,0.33550093925033664,0.35052526317576826,0.021396441643096644,post_rains,1.1
3,2,10,10,99,0,1.0,40.30021881451778,94.36009266815562,31.44256515124789,34.64032141178733,89.87389682847733,0.4124938749757013,0.44882518374177,0.022427898803669962,post_rains,1.1
3,2,11,10,92,0,1.0,37.32894352344982,75.05854339714043,34.21702490773511,31.48746358419932,69.05244255135452,0.3968177489933792,0.4075666141061118,0.020898364608483527,post_rains,1.1
3,2,12,10,77,0,1.0,37.33286820607936,94.60475064111085,30.249916319971476,31.605069426642654,88.21066621660573,0.32669667112342654,0.32802338514279433,0.0243184861748096,post_rains,1.1
3,2,13,10,86,1,0.9883720930232558,46.86765087584629,96.78082055152962,48.32568109290844,40.83196308568011,91.23981498218821,0.38130753352453994,0.39605298569192504,0.022510826698454594,post_rains,1.1
3,2,14,10,76,0,1.0,34.398922476696896,97.34702553898804,14.702262269732842,28.50115101983883,92.27208125158344,0.3306410622479985,0.34884629984002735,0.015544691421066313,post_rains,1.1
3,2,15,10,92,0,1.0,35.038098568648046,76.64908412068561,32.79616445947664,29.288998120028943,69.65346870726971,0.3917905490910791,0.4165980767831947,0.03389673957083557,post_rains,1.1
3,2,16,10,101,0,1.0,48.36316652871829,90.89801661837402,52.2177250108536,42.311598639824396,82.36320272185998,0.4527469309468766,0.45826615444162516,0.034887463358768654,post_rains,1.1
3,2,17,10,83,0,1.0,22.57691938686062,55.82943679463725,17.55595635263421,16.691373444542126,50.641171346137554,0.3618520838610629,0.3811544823957783,0.011366747136053158,post_rains,1.1
3,2,18,10,80,0,1.0,44.91511576533087,87.15265416395935,42.712247414003244,38.440027986285386,79.25655036099054,0.3821576712808526,0.3955027201223305,0.01898306467823644,post_rains,1.1
3,2,19,10,78,0,1.0,22.247439913646023,48.0131251483562,18.227664245434823,16.293463021709414,41.71839881094483,0.34224840436525567,0.3681609389503372,0.028641320374260613,post_rains,1.1
3,2,20,10,87,13,0.8505747126436781,58.665107961631364,150.60980102192593,46.29754196882175,52.38595137536252,143.86984316951646,0.40465675778176874,0.40195687171689476,0.013509370283811908,post_rains,1.1
3,2,21,10,70,0,1.0,21.825931987758963,46.57582484215949,20.631128249331653,15.59808344069418,41.74134119889523,0.32292548021817363,0.349478263947547,0.007624554345768365,post_rains,1.1
3,2,22,10,94,6,0.9361702127659575,53.19053853475343,129.2731503450108,48.1531774228919,47.17006999834329,122.30108783843717,0.417520157758748,0.4259174408505955,0.025637744143731045,post_rains,1.1
3,2,23,10,82,0,1.0,35.59794165009285,80.17187298386399,27.005398741713208,29.65351901021038,73.60372478979566,0.3610686344224913,0.3898367796172247,0.02159677863778271,post_rains,1.1
3,2,24,10,62,0,1.0,23.619139648468153,52.31642276591556,17.043733993020894,17.242616179819873,48.05770355533522,0.2928477444860693,0.3043591920385969,0.010901416761168613,post_rains,1.1
3,2,25,10,74,0,1.0,28.295831449956367,65.96346206070524,22.773676979007917,22.18687049319261,60.292225903555995,0.33486156355593955,0.3634368316891666,0.011993682256364427,post_rains,1.1
3,2,26,10,71,11,0.8450704225352113,63.26231749565703,155.0694707414474,67.764520074578,57.19644384020837,147.19186700299014,0.3190200218791504,0.31930383277437535,0.017623551806942608,post_rains,1.1
3,2,27,10,81,12,0.8518518518518519,69.06880910490827,141.7991228751198,64.23201545771514,62.78913790874985,138.29961311419413,0.37500122623864257,0.40333950909535876,0.021863439411583998,post_rains,1.1
3,2,28,10,83,0,1.0,35.37592534695484,70.02648260426892,33.533820117747325,29.09186134317761,64.09073387493379,0.38316375840153577,0.3960918706228188,0.01983834323535472,post_rains,1.1
3,2,29,10,90,8,0.9111111111111111,65.80903438173064,130.59371563152948,63.633023033753574,59.75707988986651,124.00683607204765,0.4018066959779139,0.4219214051292584,0.0264419194150755,post_rains,1.1
3,2,30,10,87,0,1.0,27.05224824301554,73.91687134770046,16.383125417012877,21.128052413728813,65.98319590951202,0.38178150899847835,0.39741715897187213,0.003770321741465047,post_rains,1.1
